script,source_file,workload,num_ops,data_size,time_seconds,ram_gb,core_count
cassandra,results_cassandra_benchmarking_write_2gb.csv,write,1000,10,0.928,2,1
cassandra,results_cassandra_benchmarking_write_2gb.csv,write,1000,100,0.7523,2,1
cassandra,results_cassandra_benchmarking_write_2gb.csv,write,1000,500,0.7255,2,1
cassandra,results_cassandra_benchmarking_write_2gb.csv,write,1000,1000,0.7527,2,1
cassandra,results_cassandra_benchmarking_write_2gb.csv,write,1000,5000,1.1415,2,1
cassandra,results_cassandra_benchmarking_write_2gb.csv,write,1000,15000,1.7286,2,1
cassandra,results_cassandra_benchmarking_write_2gb.csv,write,1000,50000,6.7229,2,1
cassandra,results_cassandra_benchmarking_write_2gb.csv,write,1000,100000,6.1922,2,1
cassandra,results_cassandra_benchmarking_2gb.csv,read,1000,10,1.2217,2,1
cassandra,results_cassandra_benchmarking_2gb.csv,read,1000,100,0.8336,2,1
cassandra,results_cassandra_benchmarking_2gb.csv,read,1000,500,0.8894,2,1
cassandra,results_cassandra_benchmarking_2gb.csv,read,1000,1000,0.8814,2,1
cassandra,results_cassandra_benchmarking_2gb.csv,read,1000,5000,0.9119,2,1
cassandra,results_cassandra_benchmarking_2gb.csv,read,1000,15000,0.9066,2,1
cassandra,results_cassandra_benchmarking_2gb.csv,read,1000,50000,1.0245,2,1
cassandra,results_cassandra_benchmarking_2gb.csv,read,1000,100000,1.5382,2,1
cassandra,results_cassandra_benchmarking_mixed_2gb.csv,mixed,1000,10,0.8187,2,1
cassandra,results_cassandra_benchmarking_mixed_2gb.csv,mixed,1000,100,0.844,2,1
cassandra,results_cassandra_benchmarking_mixed_2gb.csv,mixed,1000,500,0.807,2,1
cassandra,results_cassandra_benchmarking_mixed_2gb.csv,mixed,1000,1000,0.8,2,1
cassandra,results_cassandra_benchmarking_mixed_2gb.csv,mixed,1000,5000,1.0698,2,1
cassandra,results_cassandra_benchmarking_mixed_2gb.csv,mixed,1000,15000,1.6093,2,1
cassandra,results_cassandra_benchmarking_mixed_2gb.csv,mixed,1000,50000,3.6278,2,1
cassandra,results_cassandra_benchmarking_mixed_2gb.csv,mixed,1000,100000,4.4993,2,1
cassandra,results_cassandra_benchmarking_4gb.csv,read,1000,10,1.3031,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,read,1000,100,0.9362,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,read,1000,500,0.9012,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,read,1000,1000,0.871,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,read,1000,5000,0.882,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,read,1000,15000,0.8536,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,read,1000,50000,0.975,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,read,1000,100000,1.5828,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,write,1000,10,0.6437,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,write,1000,100,0.6019,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,write,1000,500,0.6574,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,write,1000,1000,0.6594,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,write,1000,5000,1.1178,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,write,1000,15000,1.6849,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,write,1000,50000,7.2997,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,write,1000,100000,6.4463,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,mixed,1000,10,0.9764,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,mixed,1000,100,0.6692,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,mixed,1000,500,0.7122,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,mixed,1000,1000,0.7254,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,mixed,1000,5000,1.152,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,mixed,1000,15000,1.5339,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,mixed,1000,50000,3.933,4,1
cassandra,results_cassandra_benchmarking_4gb.csv,mixed,1000,100000,4.1465,4,1
cassandra,results_cassandra_benchmarking_8gb.csv,read,1000,10,1.3109,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,read,1000,100,0.9442,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,read,1000,500,0.8795,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,read,1000,1000,0.878,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,read,1000,5000,0.8849,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,read,1000,15000,0.9099,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,read,1000,50000,1.0225,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,read,1000,100000,1.5982,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,write,1000,10,0.6342,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,write,1000,100,0.6302,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,write,1000,500,0.6643,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,write,1000,1000,0.6382,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,write,1000,5000,1.1314,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,write,1000,15000,1.6816,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,write,1000,50000,6.654,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,write,1000,100000,6.0814,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,mixed,1000,10,0.6291,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,mixed,1000,100,0.6709,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,mixed,1000,500,0.7023,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,mixed,1000,1000,0.724,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,mixed,1000,5000,1.1114,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,mixed,1000,15000,1.5489,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,mixed,1000,50000,3.9153,8,1
cassandra,results_cassandra_benchmarking_8gb.csv,mixed,1000,100000,4.1101,8,1
cassandra,results_cassandra_benchmarking_1_core.csv,read,1000,10,1.6387,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,read,1000,100,1.2328,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,read,1000,500,1.1663,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,read,1000,1000,1.0474,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,read,1000,5000,1.7596,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,read,1000,15000,1.1295,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,read,1000,50000,1.0712,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,read,1000,100000,1.6299,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,write,1000,10,0.6537,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,write,1000,100,0.6368,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,write,1000,500,0.6832,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,write,1000,1000,0.6455,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,write,1000,5000,1.1296,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,write,1000,15000,1.6835,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,write,1000,50000,6.6164,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,write,1000,100000,5.3048,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,mixed,1000,10,0.6753,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,mixed,1000,100,0.7071,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,mixed,1000,500,0.7207,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,mixed,1000,1000,0.7025,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,mixed,1000,5000,1.1092,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,mixed,1000,15000,1.5607,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,mixed,1000,50000,3.7305,16,1
cassandra,results_cassandra_benchmarking_1_core.csv,mixed,1000,100000,4.2214,16,1
cassandra,results_cassandra_benchmarking_2_core.csv,read,1000,10,1.1638,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,read,1000,100,1.0097,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,read,1000,500,0.9228,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,read,1000,1000,0.9876,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,read,1000,5000,0.9305,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,read,1000,15000,0.944,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,read,1000,50000,1.0525,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,read,1000,100000,1.531,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,write,1000,10,0.7284,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,write,1000,100,0.71,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,write,1000,500,0.7526,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,write,1000,1000,0.6554,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,write,1000,5000,1.1765,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,write,1000,15000,1.7018,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,write,1000,50000,6.4132,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,write,1000,100000,6.7614,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,mixed,1000,10,0.7839,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,mixed,1000,100,0.8636,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,mixed,1000,500,0.8446,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,mixed,1000,1000,0.8842,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,mixed,1000,5000,1.0755,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,mixed,1000,15000,1.6014,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,mixed,1000,50000,5.0941,16,2
cassandra,results_cassandra_benchmarking_2_core.csv,mixed,1000,100000,4.4776,16,2
cassandra,results_cassandra_benchmarking_3_core.csv,read,1000,10,1.1509,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,read,1000,100,1.1662,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,read,1000,500,1.2275,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,read,1000,1000,1.2317,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,read,1000,5000,1.2279,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,read,1000,15000,1.2421,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,read,1000,50000,1.3473,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,read,1000,100000,1.647,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,write,1000,10,0.9589,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,write,1000,100,0.9743,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,write,1000,500,1.0707,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,write,1000,1000,0.9293,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,write,1000,5000,1.3174,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,write,1000,15000,1.8176,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,write,1000,50000,8.072,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,write,1000,100000,7.0759,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,mixed,1000,10,1.0872,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,mixed,1000,100,1.0966,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,mixed,1000,500,1.1263,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,mixed,1000,1000,1.1695,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,mixed,1000,5000,1.3566,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,mixed,1000,15000,1.7667,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,mixed,1000,50000,6.0666,16,3
cassandra,results_cassandra_benchmarking_3_core.csv,mixed,1000,100000,4.9641,16,3
cassandra,results_cassandra_benchmarking_4_core.csv,read,1000,10,1.3113,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,read,1000,100,1.2978,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,read,1000,500,1.3024,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,read,1000,1000,1.3914,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,read,1000,5000,1.385,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,read,1000,15000,1.2967,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,read,1000,50000,1.3742,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,read,1000,100000,1.6464,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,write,1000,10,1.0429,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,write,1000,100,1.1494,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,write,1000,500,1.1101,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,write,1000,1000,1.186,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,write,1000,5000,1.4453,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,write,1000,15000,2.0314,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,write,1000,50000,7.6971,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,write,1000,100000,7.2161,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,mixed,1000,10,1.211,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,mixed,1000,100,1.1748,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,mixed,1000,500,1.2104,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,mixed,1000,1000,1.2306,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,mixed,1000,5000,1.3643,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,mixed,1000,15000,1.8796,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,mixed,1000,50000,4.5242,16,4
cassandra,results_cassandra_benchmarking_4_core.csv,mixed,1000,100000,5.085,16,4
mongodb,results_mongodb_benchmarking_2gb.csv,read,1000,10,0.578,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,read,1000,100,0.5699,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,read,1000,500,0.5669,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,read,1000,1000,0.5621,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,read,1000,5000,0.5713,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,read,1000,15000,0.5785,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,read,1000,50000,0.5509,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,read,1000,100000,1.5298,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,write,1000,10,0.5282,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,write,1000,100,0.5679,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,write,1000,500,0.5948,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,write,1000,1000,0.5801,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,write,1000,5000,0.5779,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,write,1000,15000,0.9016,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,write,1000,50000,2.3307,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,write,1000,100000,4.4731,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,mixed,1000,10,0.615,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,mixed,1000,100,0.5902,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,mixed,1000,500,0.5927,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,mixed,1000,1000,0.5837,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,mixed,1000,5000,0.8381,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,mixed,1000,15000,0.8705,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,mixed,1000,50000,1.4771,2,1
mongodb,results_mongodb_benchmarking_2gb.csv,mixed,1000,100000,2.5576,2,1
mongodb,results_mongodb_benchmarking_4gb.csv,read,1000,10,0.5737,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,read,1000,100,0.5595,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,read,1000,500,0.5548,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,read,1000,1000,0.5624,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,read,1000,5000,0.5606,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,read,1000,15000,0.595,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,read,1000,50000,0.5759,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,read,1000,100000,1.516,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,write,1000,10,0.5235,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,write,1000,100,0.5255,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,write,1000,500,0.6006,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,write,1000,1000,0.5913,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,write,1000,5000,0.5872,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,write,1000,15000,0.9153,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,write,1000,50000,2.3447,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,write,1000,100000,4.3451,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,mixed,1000,10,0.8068,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,mixed,1000,100,0.5733,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,mixed,1000,500,0.6143,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,mixed,1000,1000,0.5959,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,mixed,1000,5000,0.8333,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,mixed,1000,15000,0.9004,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,mixed,1000,50000,1.5329,4,1
mongodb,results_mongodb_benchmarking_4gb.csv,mixed,1000,100000,2.5671,4,1
mongodb,results_mongodb_benchmarking_8gb.csv,read,1000,10,0.5859,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,read,1000,100,0.5857,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,read,1000,500,0.5727,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,read,1000,1000,0.5802,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,read,1000,5000,0.5799,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,read,1000,15000,0.5684,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,read,1000,50000,0.5592,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,read,1000,100000,1.5166,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,write,1000,10,0.5228,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,write,1000,100,0.5197,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,write,1000,500,0.5672,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,write,1000,1000,0.6122,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,write,1000,5000,0.5693,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,write,1000,15000,0.9066,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,write,1000,50000,2.3947,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,write,1000,100000,4.4201,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,mixed,1000,10,0.6336,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,mixed,1000,100,0.5944,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,mixed,1000,500,0.593,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,mixed,1000,1000,0.5722,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,mixed,1000,5000,0.8383,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,mixed,1000,15000,0.8615,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,mixed,1000,50000,1.5013,8,1
mongodb,results_mongodb_benchmarking_8gb.csv,mixed,1000,100000,2.6463,8,1
mongodb,results_mongodb_benchmarking_1_core.csv,read,1000,10,0.5818,16,1
mongodb,results_mongodb_benchmarking_1_core.csv,read,1000,100,0.5626,16,1
mongodb,results_mongodb_benchmarking_1_core.csv,read,1000,500,0.5737,16,1
mongodb,results_mongodb_benchmarking_1_core.csv,read,1000,1000,0.5652,16,1
